Type,Name,Link
Weblink,Medical Research Council,https://mrc.ukri.org
Weblink,Human Gene Ontology Nomenclature Committee,https://www.genenames.org/
Weblink,Supplementary information,https://www.nature.com/articles/s41556-021-00788-6#MOESM1
GitHub,HuBMAP Consortium CCF User Interfaces,https://github.com/hubmapconsortium/ccf-ui
Weblink,Visible Human Massive Open Online Course,https://expand.iu.edu/browse/sice/cns/courses/hubmap-visible-human-mooc
Weblink,Babylon.js sandbox,https://sandbox.babylonjs.com/
Weblink,ASCT+B Working Group Registration,https://iu.co1.qualtrics.com/jfe/form/SV_bpaBhIr8XfdiNRH
References,Single-Cell RNA-Seq Technologies and Related Computational Data Analysis,https://doi.org/10.3389/fgene.2019.00317
References,The human cell atlas: from vision to reality,
References,The Human Cell Atlas,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=29206104
References,Comprehensive cellular-resolution atlas of the adult human brain,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=27418273
References,The challenge of connecting the dots in the B.R.A.I.N. Neuron,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=24139032
References,The human cell atlas project by the numbers: relationship to the Banff classification,
References,The Genotype-Tissue Expression (GTEx) project,https://www.nature.com/articles/ng.2653
References,GUDMAP: the genitourinary developmental molecular anatomy project,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=18287559
References,Cells of the human intestinal tract mapped across space and time,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=34497389
References,"The making of a PreCancer Atlas: promises, challenges, and opportunities",http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=30064661
References,The human body at cellular resolution: the NIH Human Biomolecular Atlas Program,
References,Systematic integration of biomedical knowledge prioritizes drugs for repurposing,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=28936969
References,A multimodal and integrated approach to interrogate human kidney biopsies with rigor and reproducibility: guidelines from the Kidney Precision Medicine Project,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=33197228
References,LungMAP: the molecular atlas of lung development program,
References,(Re)building a kidney,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=28096308
References,Stimulating Peripheral Activity to Relieve Conditions (SPARC),https://commonfund.nih.gov/sparc
References,Cancer genome sequencing the challenges ahead,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=17621658
References,TGCA Research Network Comprehensive genomic characterization defines human glioblastoma genes and core pathways,
References,Exploratory analysis of the copy number alterations in glioblastoma multiforme,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=19115005
References,High Resolution Imaging in Microscopy and Ophthalmology,
References,High spatial resolution imaging of biological tissues using nanospray desorption electrospray ionization mass spectrometry,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=31723300
References,Deep profiling of mouse splenic architecture with CODEX multiplexed imaging,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=30078711
References,Tissue-based map of the human proteome,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=25613900
References,Single-cell chromatin accessibility reveals principles of regulatory variation,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=26083756
References,Simultaneous epitope and transcriptome measurement in single cells,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=28759029
References,"Spatially resolved, highly multiplexed RNA profiling in single cells",http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=25858977
References,High-throughput single-cell gene-expression profiling with multiplexed error-robust fluorescence in situ hybridization,http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Abstract&list_uids=27625426
